Id|Name|Display|ExtractCsv|ExtractSql|Destination|IsPriority|IsActive|Rank|EmrId
329bfbf4-d404-4dfd-88eb-6fb398c64249|PatientExtract|All Patients|PatientExtract|"
SELECT 
	PatientID, PatientPK, FacilityID, SiteCode, FacilityName, SatelliteName, Gender, DOB, RegistrationDate, RegistrationAtCCC, RegistrationAtPMTCT, RegistrationAtTBClinic, PatientSource, Region, District, Village, 
	ContactRelation, LastVisit, MaritalStatus, EducationLevel, DateConfirmedHIVPositive, PreviousARTExposure, PreviousARTStartDate, StatusAtCCC, StatusAtPMTCT, StatusAtTBClinic, 'IQCare' AS EMR, 
	'Kenya HMIS II' AS Project, CAST(GETDATE() AS DATE) AS DateExtracted,newid() as ID
FROM            
	tmp_PatientMaster AS a"|TempPatientExtract|1|1|1.0|7a772052-b911-4211-a04c-139617306a65

d6d1accc-9f2f-4d1d-91f3-3d79a4ea444e|ARTPatientExtract|ART Patients|ARTPatientExtract|"
SELECT   
	a.PatientPK, a.PatientID, c.FacilityID, c.SiteCode, a.FacilityName, a.DOB, a.AgeEnrollment, a.AgeARTStart, a.AgeLastVisit, a.RegistrationDate, a.PatientSource, a.Gender, a.StartARTDate, a.PreviousARTStartDate, 
	a.PreviousARTRegimen, a.StartARTAtThisFacility, a.StartRegimen, a.StartRegimenLine, a.LastARTDate, a.LastRegimen, a.LastRegimenLine, a.Duration, a.ExpectedReturn, a.Provider, a.LastVisit, a.ExitReason, 
	a.ExitDate, CAST(GETDATE() AS DATE) AS DateExtracted
FROM            
	tmp_ARTPatients AS a INNER JOIN
	tmp_PatientMaster AS c ON a.PatientPK = c.PatientPK"|TempPatientArtExtract|0|1|2.0|7a772052-b911-4211-a04c-139617306a65

0a445c94-032a-4ee0-9310-70e4179fc7ed|PatientWABWHOCD4Extract|Patient Baselines|PatientWABWHOCD4Extract|"
SELECT
	tmp_PatientMaster.PatientPK, tmp_PatientMaster.PatientID, tmp_PatientMaster.FacilityID, tmp_PatientMaster.SiteCode, IQC_bCD4.bCD4, IQC_bCD4.bCD4Date, IQC_bWAB.bWAB, IQC_bWAB.bWABDate, 
	IQC_bWHO.bWHO, IQC_bWHO.bWHODate, IQC_eWAB.eWAB, IQC_eWAB.eWABDate, IQC_eCD4.eCD4, IQC_eCD4.eCD4Date, IQC_eWHO.eWHO, IQC_eWHO.eWHODate, IQC_lastWHO.lastWHO, 
	IQC_lastWHO.lastWHODate, IQC_lastWAB.lastWAB, IQC_lastWAB.lastWABDate, IQC_lastCD4.lastCD4, IQC_lastCD4.lastCD4Date, IQC_m12CD4.m12CD4, IQC_m12CD4.m12CD4Date, IQC_m6CD4.m6CD4, 
	IQC_m6CD4.m6CD4Date, CAST(GETDATE() AS DATE) AS DateExtracted
FROM            
	tmp_PatientMaster LEFT OUTER JOIN
    IQC_bCD4 ON tmp_PatientMaster.PatientPK = IQC_bCD4.PatientPK LEFT OUTER JOIN
    IQC_bWAB ON tmp_PatientMaster.PatientPK = IQC_bWAB.PatientPK LEFT OUTER JOIN
    IQC_bWHO ON tmp_PatientMaster.PatientPK = IQC_bWHO.PatientPK LEFT OUTER JOIN
    IQC_lastCD4 ON tmp_PatientMaster.PatientPK = IQC_lastCD4.PatientPK LEFT OUTER JOIN
    IQC_eWAB ON tmp_PatientMaster.PatientPK = IQC_eWAB.PatientPK LEFT OUTER JOIN
    IQC_eWHO ON tmp_PatientMaster.PatientPK = IQC_eWHO.PatientPK LEFT OUTER JOIN
    IQC_lastWAB ON tmp_PatientMaster.PatientPK = IQC_lastWAB.PatientPK LEFT OUTER JOIN
    IQC_eCD4 ON tmp_PatientMaster.PatientPK = IQC_eCD4.PatientPK LEFT OUTER JOIN
    IQC_lastWHO ON tmp_PatientMaster.PatientPK = IQC_lastWHO.PatientPK LEFT OUTER JOIN
    IQC_m12CD4 ON tmp_PatientMaster.PatientPK = IQC_m12CD4.PatientPK LEFT OUTER JOIN
    IQC_m6CD4 ON tmp_PatientMaster.PatientPK = IQC_m6CD4.PatientPK"|TempPatientBaselinesExtract|0|1|3.0|7a772052-b911-4211-a04c-139617306a65

c6f7d34c-4a74-42e0-bca0-2f33ad15a275|PatientStatusExtract|Patient Status|PatientStatusExtract|"
SELECT   
	tmp_PatientMaster.PatientID, tmp_LastStatus.PatientPK, tmp_PatientMaster.SiteCode, tmp_PatientMaster.FacilityName, tmp_LastStatus.ExitDescription, tmp_LastStatus.ExitDate, tmp_LastStatus.ExitReason, 
	CAST(GETDATE() AS DATE) AS DateExtracted
FROM            
	tmp_LastStatus INNER JOIN
	tmp_PatientMaster ON tmp_LastStatus.PatientPK = tmp_PatientMaster.PatientPK"|TempPatientStatusExtract|0|1|4.0|7a772052-b911-4211-a04c-139617306a65

c12ba69b-6553-4c35-b67d-d2437c4a0a06|PatientLaboratoryExtract|Patient Labs|PatientLaboratoryExtract|"
SELECT   
	tmp_PatientMaster.PatientID, tmp_Labs.PatientPK, tmp_PatientMaster.FacilityID, tmp_PatientMaster.SiteCode, tmp_PatientMaster.FacilityName, tmp_PatientMaster.SatelliteName, tmp_Labs.VisitID, 
	tmp_Labs.OrderedbyDate, tmp_Labs.ReportedbyDate, tmp_Labs.TestName, tmp_Labs.EnrollmentTest, tmp_Labs.TestResult, CAST(GETDATE() AS DATE) AS DateExtracted
FROM           
	tmp_Labs INNER JOIN
	tmp_PatientMaster ON tmp_Labs.PatientPK = tmp_PatientMaster.PatientPK"|TempPatientLaboratoryExtract|0|1|5.0|7a772052-b911-4211-a04c-139617306a65

eeaf06aa-85de-4bfd-bda9-cf129ce26102|PatientPharmacyExtract|Patient Pharmacy|PatientPharmacyExtract|"
SELECT   
	tmp_PatientMaster.PatientID, tmp_PatientMaster.FacilityID, tmp_PatientMaster.SiteCode, tmp_Pharmacy.PatientPK, tmp_Pharmacy.VisitID, tmp_Pharmacy.Drug, tmp_Pharmacy.Provider, 
	tmp_Pharmacy.DispenseDate, tmp_Pharmacy.Duration, tmp_Pharmacy.ExpectedReturn, tmp_Pharmacy.TreatmentType, tmp_Pharmacy.RegimenLine, tmp_Pharmacy.PeriodTaken, 
	tmp_Pharmacy.ProphylaxisType, CAST(GETDATE() AS DATE) AS DateExtracted
FROM            
	tmp_Pharmacy INNER JOIN
    tmp_PatientMaster ON tmp_Pharmacy.PatientPK = tmp_PatientMaster.PatientPK"|TempPatientPharmacyExtract|0|1|6.0|7a772052-b911-4211-a04c-139617306a65

d11c9d84-e4c0-4c69-a750-8d0947e0fa51|PatientVisitExtract|Patient Visits|PatientVisitExtract|"
SELECT   
	REPLACE(tmp_PatientMaster.PatientID, ' ', '') AS PatientID, tmp_PatientMaster.FacilityName, tmp_PatientMaster.SiteCode, tmp_ClinicalEncounters.PatientPK, tmp_ClinicalEncounters.VisitID, 
	tmp_ClinicalEncounters.VisitDate, tmp_ClinicalEncounters.Service, tmp_ClinicalEncounters.VisitType, tmp_ClinicalEncounters.WHOStage, tmp_ClinicalEncounters.WABStage, tmp_ClinicalEncounters.Pregnant, 
	tmp_ClinicalEncounters.LMP, tmp_ClinicalEncounters.EDD, tmp_ClinicalEncounters.Height, tmp_ClinicalEncounters.Weight, tmp_ClinicalEncounters.BP, tmp_ClinicalEncounters.OI, 
	tmp_ClinicalEncounters.OIDate, tmp_ClinicalEncounters.Adherence, tmp_ClinicalEncounters.AdherenceCategory, NULL AS SubstitutionFirstlineRegimenDate, NULL AS SubstitutionFirstlineRegimenReason, NULL 
	AS SubstitutionSecondlineRegimenDate, NULL AS SubstitutionSecondlineRegimenReason, NULL AS SecondlineRegimenChangeDate, NULL AS SecondlineRegimenChangeReason, 
	tmp_ClinicalEncounters.FamilyPlanningMethod, tmp_ClinicalEncounters.PwP, tmp_ClinicalEncounters.GestationAge, tmp_ClinicalEncounters.NextAppointmentDate, CAST(GETDATE() AS DATE) 
	AS DateExtracted
FROM            
	tmp_ClinicalEncounters INNER JOIN
	tmp_PatientMaster ON tmp_PatientMaster.PatientPK = tmp_ClinicalEncounters.PatientPK"|TempPatientVisitExtract|0|1|7.0|7a772052-b911-4211-a04c-139617306a65

86cf82cc-52ba-11e7-b114-b2f933d5fe66|PatientExtract|All Patients|PatientExtract|"
SELECT
	[PatientID],[PatientPK], b.PosID as [FacilityID], b.PosID as [SiteCode],a.[FacilityName]
	,[SatelliteName],a.[Gender],a.[DOB],a.[RegistrationDate],v.[RegistrationAtCCC],[RegistrationAtPMTCT]
	,[RegistrationAtTBClinic],v.[PatientSource],[Region],[District],[Village],[ContactRelation]
	,[LastVisit],[MaritalStatus],[EducationLevel],[DateConfirmedHIVPositive],[PreviousARTExposure],[PreviousARTStartDate]
	,[StatusAtCCC],[StatusAtPMTCT],[StatusAtTBClinic],'IQCare' AS EMR,'HMIS' AS Project
FROM  
	dbo.tmp_PatientMaster a inner join 
	[dbo].[IQC_WRPAllView] v on v.ptn_pk=a.PatientPK inner join 
	dbo.[mst_Facility] b on b.FacilityID=a.FacilityID"|TempPatientExtract|1|1|1.0|86cf8038-52ba-11e7-b114-b2f933d5fe66

86cf83e4-52ba-11e7-b114-b2f933d5fe66|ARTPatientExtract|ART Patients|ARTPatientExtract|"
SELECT 
	c.[PatientPK],c.[PatientID],b.PosID as [FacilityID],b.PosID as [SiteCode],c.[FacilityName],a.[DOB],a.[AgeEnrollment],a.[AgeARTStart],a.[AgeLastVisit]
	,a.[RegistrationDate],a.[PatientSource],a.[Gender],[StartARTDate],NULL [PreviousARTStartDate],NULL [PreviousARTRegimen],[StartARTAtThisFacility],[StartRegimen],[StartRegimenLine]
	,[LastARTDate],[LastRegimen],[LastRegimenLine],[Duration],[ExpectedReturn],[Provider],c.[LastVisit],[ExitReason],[ExitDate]
FROM 
	[dbo].[IQC_WRPART_Patients] a INNER JOIN 
	dbo.[tmp_PatientMaster] c ON a.Ptn_PK=c.PatientPK inner join 
	dbo.[mst_Facility] b on b.FacilityID=c.FacilityID left join 
	tmp_LastStatus s on s.PatientPK=c.PatientPK"|TempPatientArtExtract|0|1|2.0|86cf8038-52ba-11e7-b114-b2f933d5fe66

86cf8646-52ba-11e7-b114-b2f933d5fe66|PatientWABWHOCD4Extract|Patient Baselines|PatientWABWHOCD4Extract|"
Select 
	tmp_PatientMaster.PatientPK,tmp_PatientMaster.PatientID,b.PosID as [FacilityID],b.PosID as [SiteCode],  IQC_bCD4.bCD4,IQC_bCD4.bCD4Date,
	IQC_bWAB.bWAB,IQC_bWAB.bWABDate,IQC_bWHO.bWHO,IQC_bWHO.bWHODate,IQC_eWAB.eWAB,IQC_eWAB.eWABDate,IQC_eCD4.eCD4,IQC_eCD4.eCD4Date,IQC_eWHO.eWHO,IQC_eWHO.eWHODate,
	IQC_lastWHO.lastWHO,IQC_lastWHO.lastWHODate,IQC_lastWAB.lastWAB,IQC_lastWAB.lastWABDate,IQC_lastCD4.lastCD4,IQC_lastCD4.lastCD4Date,IQC_m12CD4.m12CD4,IQC_m12CD4.m12CD4Date,
	IQC_m6CD4.m6CD4,IQC_m6CD4.m6CD4Date
From 
	tmp_PatientMaster inner join dbo.[mst_Facility] b on b.FacilityID=tmp_PatientMaster.FacilityID Left Join IQC_bCD4 On tmp_PatientMaster.PatientPK = IQC_bCD4.PatientPK
	Left Join IQC_bWAB On tmp_PatientMaster.PatientPK = IQC_bWAB.PatientPK Left Join IQC_bWHO On tmp_PatientMaster.PatientPK = IQC_bWHO.PatientPK 
	Left Join IQC_lastCD4 On tmp_PatientMaster.PatientPK = IQC_lastCD4.PatientPK Left Join IQC_eWAB On tmp_PatientMaster.PatientPK = IQC_eWAB.PatientPK
	Left Join IQC_eWHO On tmp_PatientMaster.PatientPK = IQC_eWHO.PatientPK Left Join IQC_lastWAB On tmp_PatientMaster.PatientPK = IQC_lastWAB.PatientPK
	Left Join IQC_eCD4 On tmp_PatientMaster.PatientPK = IQC_eCD4.PatientPK Left Join IQC_lastWHO On tmp_PatientMaster.PatientPK = IQC_lastWHO.PatientPK
	Left Join IQC_m12CD4 On tmp_PatientMaster.PatientPK = IQC_m12CD4.PatientPK Left Join IQC_m6CD4 On tmp_PatientMaster.PatientPK = IQC_m6CD4.PatientPK"|TempPatientBaselinesExtract|0|1|3.0|86cf8038-52ba-11e7-b114-b2f933d5fe66

86cf875e-52ba-11e7-b114-b2f933d5fe66|PatientStatusExtract|Patient Status|PatientStatusExtract|"
Select 
	tmp_PatientMaster.PatientID,tmp_LastStatus.PatientPK,b.PosID as [SiteCode],tmp_PatientMaster.FacilityName,tmp_LastStatus.ExitDescription,tmp_LastStatus.ExitDate,tmp_LastStatus.ExitReason
From 
	tmp_LastStatus INNER JOIN  
	tmp_PatientMaster On tmp_LastStatus.PatientPK =  tmp_PatientMaster.PatientPK inner join 
	dbo.[mst_Facility] b on b.FacilityID=tmp_PatientMaster.FacilityID"|TempPatientStatusExtract|0|1|4.0|86cf8038-52ba-11e7-b114-b2f933d5fe66

